x,y,flux,peak,area
16.365277389257372,1005.9259660022875,31210191.30850116,26956.000000000007,1829
838.8238628920254,198.2069068564894,297425.7979011203,26602.000000000015,103
8.366822966816,7.25557643242143,4803207.864596868,25437.95661840895,538
5.175239823571279,434.8929353429385,225854.17694009078,25285.000000000004,45
714.9532050611732,717.8385356756945,172134.00000000038,24499.499999999993,52
937.3821608404361,471.77096998910656,213889.0000000003,24356.000000000007,62
509.76736610178034,208.49025825742703,223970.14449217985,24347.920074526268,67
898.5221264524796,837.5813151885822,194679.31677528756,23636.913313169745,60
328.7979225146408,842.2438765477839,280724.00000000023,22986.000000000007,71
987.2833284221109,791.0108335788946,115381.99999999991,22340.99999999998,40
670.8971516200223,42.03270093564463,96511.00000000015,22198.000000000007,39
988.029169025215,895.1897878498761,99048.66382059533,21948.61567582948,36
342.58637654982977,861.1439784764165,265755.0000000001,21645.499999999996,74
963.2023661046177,539.422174000574,113914.37392901238,21620.560874777002,49
352.730033609007,837.1645778191324,129954.21684830682,21368.085875277386,70
636.2556835601621,872.4264834184848,104877.14667474356,20102.55840426452,37
790.8371444431928,61.429096483167044,98129.26438536218,20084.317190606198,37
776.9340635898657,735.5620445198513,100786.49999999993,19838.499999999993,69
935.5724572545668,141.2483631237444,101794.49999999933,19472.499999999978,45
888.5212450032702,431.2931838248232,76356.41526835506,18828.529117385373,33
109.93444859681566,255.717811530606,75961.11931961743,18335.907841852157,60
1021.6045945797711,781.6884110656929,3232339.685389943,18151.253638184775,2318
691.1975055986918,159.1561184434367,98460.5,18120.5,39
798.8353823244217,780.17182088932,57752.000000000226,17759.000000000007,30
886.2765767949105,16.51136625265071,82525.00000000015,17478.500000000007,30
851.5708246673091,501.00635790256854,118278.00000000087,17360.00000000002,57
928.3714804682071,889.3082349003727,96630.1895963434,17262.0,45
331.69775891021516,115.02253644909682,63718.99999999986,17120.499999999993,26
814.0209667926267,974.765356171044,58616.50000000012,17064.500000000022,19
1010.2386336691943,4.203469468201473,43821.6351918045,16381.0,23
519.4653986240388,413.42859753789116,76601.0,16152.999999999996,36
728.9996026818972,785.006779240129,40270.00000000013,16142.999999999996,26
886.539268079255,78.04292455778487,63996.00000000029,16016.500000000015,36
841.6816356461918,76.831083912421,57273.999999999985,15481.499999999987,34
507.42572580683657,29.907533430742173,69906.05612224362,15481.092480192134,34
521.8662603495861,503.547493100276,69567.99999999997,15319.0,29
457.91631224825034,1011.0346542451449,44439.00000000003,15098.999999999996,27
758.2494495766848,419.0895884876411,44056.99999999963,14995.999999999978,22
699.0009374055496,64.55945839076233,112335.57040727872,14980.23236212664,73
374.0212620027434,1000.286535823573,37908.00000000016,14834.000000000015,22
262.90152345663506,70.53700588265053,89501.38415926634,14702.825242444558,48
782.3840417608645,638.470991266856,88525.54951344215,14386.006401511968,69
581.459370289546,129.76774119180845,98886.60090065163,14349.908049067697,65
315.93449546003586,675.5848798356925,48371.73506588205,14216.1510560596,27
561.1363398138212,1017.7827497566697,40068.99999999975,14129.99999999997,17
342.2047371437929,790.8167376351129,48848.00000000013,14076.000000000007,26
872.2313896716294,371.16648088676857,418070.5269349506,13942.000000000004,399
402.66549646451324,253.4950748468265,320912.33244978834,13920.538354927401,93
863.3478967515667,875.2434079681785,46760.99999999974,13746.999999999982,29
701.9333061494167,863.7283676998743,76527.14977746291,13671.100082780293,32
948.0403896412446,950.2868960452706,46299.0,13389.999999999996,30
826.4850293571063,326.10250151248476,64895.21405509989,13305.900565546304,30
628.864522754546,106.8298024554601,86664.00000000086,13280.000000000018,38
938.5003806406179,349.8144472146621,52542.99999999993,13225.499999999989,30
861.046784678256,298.6888326592839,47226.99999999998,13123.500000000005,34
457.5248993833452,822.5867203288827,57892.99999999993,13054.499999999996,28
192.29787740391603,90.49477568787745,102152.01845639954,12886.502669851468,88
979.9186585429362,350.2122845388742,38406.0000000002,12883.000000000018,25
633.5341114283201,180.0413553166301,33030.81952480941,12576.912621222296,26
620.1120366480617,0.0,49635.5442277206,12576.79203253152,7
443.853810176072,22.122114762413364,48294.947837994085,12498.51648438273,34
647.9842865966647,201.753106856084,40475.000000000226,12452.000000000002,32
68.15135979852766,310.8332786648705,47109.58708952689,12210.100672481545,29
745.4858481242833,659.4287464916789,50594.00000000034,12153.000000000004,29
722.5704713085119,358.50023300284425,62231.00000000029,12054.000000000007,48
498.9642646417485,111.26094764115852,38981.00000000013,12030.000000000005,35
71.48646318222279,996.272859980655,108666.60275763761,11809.961187712159,36
527.3835587647454,572.1423614176032,42271.31644192294,11653.72077757954,31
768.4564407570706,274.92810766018107,38344.58964443529,11448.953276837487,30
1007.1143121752228,702.145156809752,32702.80726207505,11447.724943245168,25
113.84175619867527,446.6804743086874,44093.69320032532,11342.527518626632,36
354.0528613526394,814.4214563767807,192409.0,11293.000000000007,101
501.18504201680673,475.89968487394947,47599.99999999958,11269.999999999982,25
739.8625887201403,408.96680149584074,26206.000000000025,11173.000000000007,20
26.001724210437782,228.02891206526775,47557.99999999984,11087.999999999982,35
283.27270617584776,119.12926058074436,34472.999999999935,11079.999999999989,21
96.61810793870362,748.5189011606545,46267.000000000284,11068.000000000007,31
992.4707965581165,45.640787981075185,36143.0000000001,11051.000000000011,13
633.4071947711168,50.42378089247202,35960.27922242063,11039.00000000001,28
628.4005100164284,330.86332540519334,40782.99999999998,11025.000000000004,25
598.3536800785083,535.1786064769382,50949.99999999987,10940.999999999998,28
120.6614284910604,195.26549999500006,106470.61105188983,10809.027154485706,56
62.60268956852549,159.86881359587753,114890.82732490746,10786.638995848221,41
667.5712750441389,139.2609963921087,39080.99999999991,10761.499999999998,28
731.708160912888,186.49313675160258,49022.17163839559,10658.000000000018,35
361.59275366048223,796.2841409124829,38861.00000000019,10532.000000000013,22
132.34579052566735,598.1986614587059,32696.641781801827,10525.187517051672,27
328.01905935927437,637.3179891504034,23348.10911502505,10505.800976830695,12
643.547068918113,676.0753221310723,41461.91770655595,10498.26976073078,26
262.23995549337894,1.786603223143805,111268.37342577767,10478.999999999989,40
769.7634282631061,38.502393973858204,44794.10594848957,10473.05677398578,29
979.1317735889202,3.907698291154994,22864.97639385348,10436.500000000002,12
571.2002372381943,76.2387715054365,32605.348610189743,10396.000000000011,22
991.7359078244576,86.85256293268118,82190.99999999945,10342.999999999978,57
368.3264063534083,169.01409662475183,30220.000000000004,10342.000000000007,25
220.51325989392086,728.9672765694795,95589.00000000023,10309.99999999999,50
684.2938093158082,733.9371401342174,25183.000000000073,10231.000000000007,15
334.1491321382945,0.0,783341.9853496533,10181.157242269037,125
841.5694008783689,216.99113849686174,58000.96660520085,9966.492730189228,58
378.8500893551252,104.97368997715611,182808.79465594937,9951.53187390713,144
503.97250501002003,421.6611222444889,24950.000000000022,9866.999999999998,16
428.5714600508115,280.73476953388285,38574.00000000018,9828.500000000016,26
897.827478384776,23.03499395577432,38250.14089971478,9792.349619021928,24
4.946824475599024,131.88581071404514,32396.74136317034,9782.515504390225,27
481.97493181203004,424.28749297299544,24014.500000000175,9766.500000000016,17
151.2103330560257,241.00490547634755,34858.99999999994,9710.000000000002,33
405.15090505601455,232.54084115397984,37401.00000000018,9685.000000000011,27
1015.5578367765066,369.9323459108759,23427.999999999807,9524.999999999985,15
105.45447843018638,110.47005557866082,52897.99999999977,9504.499999999989,32
48.96045550643859,171.21828752642705,20811.999999999938,9439.499999999989,10
1012.9619744536277,866.6348698180392,30610.999999999916,9344.999999999989,19
979.9320914964575,129.0967491362379,38117.74581367411,9187.660642513634,22
927.4256177587993,145.82534773462277,31848.999999999953,9141.499999999993,30
989.9030519764827,578.6335057760059,25841.596582275797,9100.039254720814,18
596.8896145943407,577.8187469126599,19756.11714558481,9024.12621222284,13
951.113805468066,688.7604416399985,30969.446415031598,8861.49744833485,21
702.3625752087604,722.6531903186382,54545.13029490946,8751.540731728559,30
638.1948137736827,527.774016039747,105880.08004748305,8716.352518220037,71
681.4219797619932,625.3918454192335,40418.99999999993,8691.499999999987,24
1003.1065919936739,62.961215433108045,126866.0736910095,8681.499999999975,51
380.4249018102818,188.81067220066913,33523.29601610262,8649.53149255013,27
1011.6878220501982,82.36074964975185,168451.9999999993,8642.999999999989,106
989.582555201582,973.8374528543704,27309.00000000002,8636.0,12
5.388439773645918,868.5691499284874,32161.999999999854,8626.99999999999,20
899.5653728897385,728.2799398144253,31875.999279481675,8517.000000000022,27
877.3598992733615,133.0296747999204,39356.05677041928,8516.562430232418,24
338.06576903158987,372.4997410668048,30896.000000000127,8512.499999999996,24
120.7560311925424,484.25901423411653,62142.40224758612,8439.961050872284,39
859.9546803482393,516.4094883625485,27412.231194170312,8398.567040088205,22
60.07997663743488,647.3053198679454,21241.63434696449,8339.0,13
368.52685839572695,113.80607841765216,42872.99999999973,8321.999999999995,42
650.9328520416085,720.4039163173419,51528.000000000175,8318.0,35
552.9607795548868,301.21148945465137,20601.49999999985,8287.499999999989,19
571.7547160623336,119.01231246309258,20629.503462466626,8246.865102320076,17
958.6665569512018,357.07471074630416,22205.64084913662,8168.875915547291,16
741.7059280639429,879.7758436944933,22519.999999999978,8071.499999999987,14
176.81900764675441,851.2646754441442,34786.00000000007,8049.0,21
580.3530453047026,899.6939158491467,38989.3138209779,8026.673641334943,31
135.54490031883955,12.431747310886088,28540.99999999995,7969.500000000007,28
269.05229708622824,655.3845532396186,18567.000000000007,7920.0,11
364.8353137927999,1016.3910307191269,22722.000000000065,7914.000000000009,16
970.4874743667904,329.425843817547,36085.99999999994,7908.500000000013,24
568.4054687698385,522.2918207563839,23748.765314555123,7770.730442879598,12
478.8162493659796,950.4370360123577,21687.00000000006,7707.0,11
295.2066152559695,88.68558951965062,26907.500000000084,7706.5,21
36.66708095829941,435.93507050100715,23333.000000000004,7672.000000000007,17
981.2080916201955,332.6708709158277,26719.000000000084,7481.0,18
976.1288297132993,671.1135918115687,435155.77210266265,7454.000000000022,249
12.164523634582416,198.7272226304188,16332.00000000003,7379.000000000007,10
784.0523259470135,0.007427015309665047,355904.5007720283,7323.1770216066,62
881.586224705385,755.8627165594629,21299.000000000022,7281.000000000002,14
539.3994885146188,725.8395963412667,21701.500000000215,7272.500000000018,19
284.63127886676546,136.95191266491352,45251.000000000044,7269.000000000004,31
680.2528858106908,998.8882969277216,16893.000000000025,7238.500000000009,10
364.045608608378,42.07529040113199,15194.499999999918,7230.49999999998,9
990.5509414451598,0.0,352571.5376520802,7229.4576552483395,56
817.1963680770579,377.4742564666934,28266.131956214616,7167.0,23
603.3232637807538,390.51935442504623,27293.50000000016,7161.500000000016,19
305.04040607096186,792.8127449994975,19898.000000000106,7109.000000000011,16
640.8958921727394,718.2137377807703,13477.87833112603,7093.365901993055,10
245.6713360642361,643.9751428319665,22696.841997491883,7041.419200598477,24
862.988029875434,0.0,251960.61940579923,6974.503061687163,39
263.17741187384047,480.22417091836735,17247.99999999995,6970.499999999998,12
469.17533243958115,717.6550237327441,27599.00000000022,6905.000000000022,23
30.921357927517878,687.3132507443277,29221.000000000022,6876.500000000002,24
328.1591408884328,162.05739627620582,13641.99999999998,6873.000000000002,9
775.5443112381995,349.51766992874235,31154.624788135432,6838.65103283897,24
937.9667626171818,959.7378068014913,13599.145350000588,6838.4953113124375,10
542.8342016549188,806.6953110634385,16314.999999999905,6825.999999999993,13
954.864676746992,982.0933763906738,14335.124341795647,6812.000000000011,8
414.51874182534726,0.0,179144.7704686305,6810.063231022532,28
139.5771527274278,372.0420522881391,46894.00000000025,6768.000000000004,54
889.4925000492814,0.0,52774.702186292525,6755.181416726104,8
650.5013919729697,0.0,63938.023176020215,6727.202317602023,10
9.899646092016077,344.3549877031972,16670.9999999999,6719.999999999998,14
930.5228658012848,0.0,395345.24486676446,6706.066382673125,62
287.915247534172,905.6083847076443,197867.43471128502,6691.505757423369,360
692.7886961003264,847.2090133424955,17462.99999999999,6658.999999999989,12
1007.8915688830944,565.2001303780964,13806.000000000018,6610.0,8
155.74584408912978,0.0,1199481.8472751887,6588.3435885974595,194
184.22388829014577,428.6757883885479,21340.999999999967,6584.999999999993,20
748.5149870770084,0.0,25722.160484091306,6584.290121022836,4
823.9875038772235,0.0,109174.8428306272,6557.3541958705755,17
741.9747809036872,0.0,31840.950605114125,6541.790121022819,5
312.9017143059373,502.534820932666,20074.132037367574,6536.633252335472,16
872.3933422991437,516.1145321221147,20440.78939186099,6524.067040088203,17
443.4746849816792,0.0,163900.7244937864,6512.563231022528,26
349.04450189271535,931.2694118733266,21662.000000000047,6511.999999999996,17
169.80382261355095,370.1771716954794,18626.000000000124,6508.000000000004,20
520.4841338697806,0.0,38194.56865792519,6494.4281096542,6
630.0237968524291,888.868547099521,13153.000000000015,6493.000000000011,9
480.5235768750999,0.0,113840.36216134173,6485.575675630087,18
8.217766197120206,254.81026093477033,13303.258440982338,6468.575018297977,7
466.51111865223663,0.0,37639.45405378065,6456.0756756300925,6
610.5076810071774,0.0,37950.75219518908,6411.292032531515,6
701.5443044323239,0.0,62463.31804296658,6402.782466121427,10
566.9280013469447,0.0,438301.97160792776,6397.4281096542,71
241.60735519863587,772.127389467398,28890.077419726054,6375.0,28
111.46532326763213,30.7268748347678,34042.99999999994,6344.999999999985,23
668.0325788026233,993.5434736619421,18908.00000000007,6343.000000000004,15
714.0002673886822,0.0,56098.11108920552,6339.79012102283,9
990.9065391001819,994.1349727208035,12647.000000000044,6327.000000000011,8
799.7036751972292,489.9350907574883,15591.000000000044,6306.000000000011,13
681.441073248047,178.8840710970225,17665.999999999778,6279.499999999976,16
337.77309606554894,250.84976747487002,56358.292764785154,6277.621790130361,68
676.0019953506223,0.0,18543.106952806065,6270.702317602023,3
836.9988747040524,0.0,30554.43013323965,6230.947749006667,5
605.0189890388742,0.0,18168.376097594522,6224.792032531495,3
252.59861037974878,217.02845171719014,12512.425792127287,6209.189318334244,11
933.9025515434561,6.220697118122794,17558.000000000055,6204.0,16
31.560813968307915,821.1719274395681,23539.000000000084,6182.000000000004,29
600.1329959078182,458.3920417833297,27857.999999999913,6152.499999999989,14
940.0591456385295,80.31321250160113,62456.00000000023,6152.000000000015,45
5.136937431394073,177.8448591291621,10931.999999999982,6133.999999999993,9
521.4770764802631,83.5299650493421,19456.000000000015,6114.500000000002,12
650.0644916540211,169.61217462355552,17133.99999999986,6053.499999999998,16
523.018624796968,517.648294531673,13852.500000000124,6043.500000000022,7
689.300644831769,871.949243439954,15662.999999999989,5984.000000000004,10
259.2951379116774,552.3681525768696,12180.746213078655,5959.873106539306,8
971.1968089914137,827.847709605237,11438.331062853817,5881.204472032838,6
896.0450913293863,422.0605958995242,12127.123389339387,5858.189832430162,12
719.3408529741863,418.4029180695847,17819.99999999984,5836.999999999991,12
973.5628157376486,25.012329822758797,46715.999999999854,5812.499999999991,22
696.6455165808691,10.097749311624565,16706.000000000186,5802.000000000004,15
289.5439473397154,452.8223952813612,47284.412628275386,5786.000000000007,75
1018.1724351572841,182.59158241572555,35509.00000000002,5783.5,14
676.6960948456144,700.2422997187238,17391.113236370267,5781.559646970443,12
491.53913145128297,405.9829914080309,17109.000000000113,5772.000000000015,12
10.902604826007856,574.5526414576918,16763.42782146407,5758.433360006282,22
561.5559151966338,221.90888493283703,18536.999999999996,5757.999999999993,9
108.7131917125623,430.07600314712823,19065.00000000002,5748.000000000004,20
808.0781232627951,545.4796723863172,26983.00000000004,5664.000000000011,19
302.5060683278646,643.132207846288,49200.31849627096,5566.39084646646,43
71.68350281557635,1013.6682712540058,248701.42579490624,5557.020372745035,186
736.1706938594547,27.535225005542014,22555.000000000047,5548.000000000002,16
68.6409262482557,808.5236076668658,33760.21885291582,5527.9999999999945,34
113.8658103404973,1005.6908614689104,13935.500000000011,5483.5,7
913.790239606989,342.85391852435464,10788.499999999838,5475.499999999973,7
