x,y,flux,peak,area
320.1619347753093,365.94805543772355,10896.231967222147,5457.111802715628,9
726.8054934823091,596.2351024208567,10740.00000000008,5431.000000000015,6
67.63818214862069,196.4613243575144,23402.755046213453,5422.588157202852,15
672.6462954545456,324.12049331693095,15931.375698780808,5419.000000000004,11
935.9808616336835,12.960745989087059,12278.999999999905,5397.999999999989,11
444.22414599758145,297.9051083841529,35478.1008535564,5397.400475360231,36
861.0094494909467,275.6119002621472,16403.000000000065,5391.000000000007,14
1003.2762609359403,935.8808643062652,17030.99999999993,5341.999999999993,10
868.4140882159315,979.0,9113.999999999996,5339.999999999991,2
572.7970603904163,641.3119219385999,13756.817374332259,5331.538851327268,12
59.74172100792173,429.5796809539155,12412.000000000011,5315.1205751622965,4
779.1762481393572,223.73617089753387,24856.999999999873,5278.999999999996,35
47.3008912374793,598.6757630727976,12678.999999999985,5271.999999999996,5
207.42727898966703,557.4846842709529,21775.000000000015,5269.000000000002,16
481.0489424327469,338.44219316859466,14609.000000000182,5266.000000000013,12
572.5497946326848,670.9363688962906,14662.640526553707,5249.077688047486,12
289.87491727332895,159.3217148319729,13598.999999999905,5237.999999999991,10
285.41513230780936,193.3794809049319,18914.353791260102,5206.369539314277,15
651.8024938731471,576.8433577084695,60212.470163404985,5144.409131106264,54
943.3654428904429,668.2738927738928,17160.000000000182,5143.000000000011,15
140.35407233647922,28.307184550761015,18330.999999999964,5129.500000000002,14
609.8050028425241,471.9425810119385,12313.00000000002,5121.0000000000055,9
63.34061197983541,192.94068111236865,13682.147071690284,5114.833963750276,9
780.1567803458865,781.2196541134638,12373.999999999956,5044.999999999996,17
529.2732243549581,363.6070513185624,17557.000000000135,5027.000000000011,13
594.358928640645,54.06949881778364,25799.000000000076,5005.000000000004,22
950.2711310739077,775.3645365455288,19591.99999999988,5000.9999999999745,16
926.9938222715032,310.76968160937747,12625.999999999818,4988.999999999989,16
876.4957303037054,663.7438182223214,13466.999999999956,4980.500000000002,12
363.0573901891632,14.978305012290264,9357.000000000047,4967.000000000015,6
445.90800464332966,228.05487108182263,9349.186911572015,4942.364641472977,9
66.00948739368506,326.2921594121838,11136.5640881082,4866.826008864689,10
248.85100895160065,654.8585950538613,6590.999999999993,4866.000000000002,4
516.0354790774513,425.75029173556453,9945.45046084805,4820.730586803649,10
367.0439920014543,778.7561352481366,11002.00000000004,4795.000000000004,8
1004.8900074319303,882.4714546314439,14800.999999999964,4772.999999999978,12
260.1631972244462,422.10528422738184,7494.000000000069,4748.000000000015,5
665.1375541046145,363.6077690558286,27262.000000000146,4747.0000000000055,25
738.007695677071,572.1154508412319,8316.357275656574,4731.408944065697,4
940.4058030450608,720.5497513713026,19507.000000000156,4715.000000000018,14
904.0630558500853,20.577088697985417,46213.00000000007,4569.0,25
1000.5175431832204,430.16425046267733,12968.000000000044,4506.500000000007,6
440.31568646638607,1007.1276380598231,30656.999999999796,4497.999999999993,29
615.8986087287974,750.1097770154374,7870.500000000015,4488.500000000007,5
755.4636320976067,645.9630846238073,12785.999999999894,4484.4999999999945,12
864.0308242126424,283.363115181297,13430.99999999993,4412.999999999993,11
662.5876060820368,737.8650990099011,11312.000000000018,4410.000000000015,8
332.4315388312848,422.79550916706717,14562.999999999909,4397.499999999991,14
1011.8658717033685,733.8052920184523,11489.000000000007,4353.000000000007,7
855.6725353849189,724.1330571583568,20277.000000000247,4345.000000000018,25
22.446686708455935,412.9314954586158,15634.000000000196,4303.500000000004,14
516.3361879429689,845.9664369634088,10815.469542323392,4283.500000000009,7
337.623140024412,699.2161655951227,14691.08597168234,4261.5,12
895.7856992925692,905.8009444548375,7185.4612288887765,4215.3059021607405,3
428.5001659842868,21.80657297775811,9036.999999999949,4205.999999999978,5
92.19147920661923,387.1898462632704,6769.737028874708,4188.263875309884,3
158.0416430915469,903.9308588887632,8837.000000000044,4186.000000000007,5
936.626119848696,308.410047116597,15068.999999999924,4172.499999999989,16
416.2008694540339,306.7876230661041,7820.999999999964,4144.000000000004,6
179.7967317883242,946.0592192399271,81833.19487625381,4143.866126889134,133
894.0276227005309,33.756752344680784,7425.443387363473,4122.401105620253,10
517.0209611055043,47.48443443832001,12880.999999999978,4095.0,10
756.3363598603437,65.51797789624943,15568.191359444922,4087.3513793601433,14
242.06483629106208,12.649927180538322,9269.500000000055,4080.5000000000036,7
778.9971345460862,45.52963139842834,11516.499999999989,4061.4999999999927,7
881.5295103169287,67.20768280617278,14926.983029738265,4014.5151882619903,14
655.3374831350422,937.8959278793083,16305.999999999956,4007.4999999999964,14
24.898994974874366,626.994472361809,7960.00000000002,3912.0000000000055,5
123.63696969682056,30.712706657754843,18308.704710351554,3900.027700210834,13
13.43385360153576,662.7168850680245,11981.000000000091,3774.000000000011,13
441.1785824187096,36.844394296850965,9748.999999999916,3744.999999999989,8
957.2267436207098,69.32775425688929,33558.465086236545,3730.5669056893457,16
66.27304219231583,93.06291450207507,8742.022615765518,3722.081595482263,7
621.5936179775281,482.05456179775285,11125.000000000015,3687.0000000000073,9
856.6529928461468,35.7935343656615,11043.000000000131,3676.0000000000127,12
767.8330770153968,168.77653345162997,7640.161911794712,3667.3206114167206,4
308.0693488618316,418.7143109228869,5666.999999999985,3654.9999999999964,3
504.0962103245722,669.3770213170012,14803.37856614451,3653.1189283072235,20
87.09098636168983,250.88010399708398,6022.880680382103,3649.0,4
262.9290396420768,284.3078763916346,9610.999999999905,3648.999999999989,9
208.01982156875073,69.74021869924687,14529.62697461342,3643.262697461343,10
740.1805436826808,419.53556163446746,11698.000000000011,3631.0,10
984.5132095128535,762.5908455124281,14307.870554874069,3614.999999999982,11
760.546184585286,507.37290427114146,12850.607974985069,3586.1825598173,12
985.5776944704779,393.2595126522962,10670.000000000036,3514.0000000000073,11
107.45625881130817,852.8293388736366,13477.000000000124,3488.000000000018,11
305.3156477242122,945.164826286022,9282.49999999999,3468.5000000000055,7
366.8324855431104,894.1399405309015,6068.522194926925,3449.565199605775,4
861.8252963793655,215.94969561038127,6241.999999999985,3448.4999999999964,4
299.42024230186775,879.0,5943.000000000011,3445.500000000011,2
906.0595467338171,235.0217745519182,6751.000000000058,3442.500000000009,10
991.5610113850666,422.83264650415595,14317.000000000098,3433.0000000000127,10
260.9488178202695,794.8026270772157,49029.60315752335,3426.3451599514447,55
86.4910760700052,28.418644948882346,11542.000000000007,3401.500000000002,4
22.224448187217448,691.6281358035635,11280.999999999996,3356.0,16
739.1280852928289,357.35796699284356,6847.0,3338.0,5
699.0974185863814,395.3715508639442,8279.671822950695,3325.011128322207,7
180.34874649368862,336.31144810659185,22816.000000000004,3316.9999999999964,10
752.0488878315689,74.66979897704294,8406.999999999949,3208.999999999991,8
467.5249622231617,452.29559782503867,10255.49680979073,3199.249920181981,8
619.7609611661542,841.2577155221501,8781.00000000003,3143.0,8
359.3054333183655,299.54979793444096,11135.000000000102,3124.0000000000073,12
442.8623193558648,172.8122551153153,8618.077678745936,3113.051680396902,10
562.4158514342563,42.92472226828055,6030.9999999999745,3068.999999999989,3
283.634456928839,1005.933520599251,5339.999999999967,3032.9999999999927,3
528.2905759162304,755.5876963350785,6876.000000000051,2993.000000000009,4
212.1886661320502,941.1236033146217,18704.999999999767,2979.9999999999964,29
966.3181925996204,798.5703273244782,16863.99999999994,2976.9999999999927,13
81.12681173424032,30.74305260309976,25873.000000000167,2960.000000000018,15
929.6967726396917,923.0,4151.999999999985,2892.999999999991,2
65.83971289698083,175.417990777817,8929.290315074357,2880.5227689236035,7
537.8055563989014,835.6864163126797,7416.032164872002,2863.9999999999927,9
670.862388216728,928.4743293003683,9504.99999999996,2843.5000000000036,10
782.9379727685324,549.5960665658095,5948.999999999978,2835.000000000009,6
736.0976362988479,938.4639505879557,8418.999999999935,2809.4999999999854,8
630.886582083814,481.4261181596822,7803.000000000029,2799.0000000000036,7
197.81130529916828,929.3882463146668,16460.451651847172,2787.838711447592,22
404.68122146118714,559.1835045662101,7007.999999999927,2770.9999999999927,6
485.9959132669057,1017.3267051199404,8564.297983790837,2762.588664865636,9
102.38386460388332,37.941542934274736,28892.999999999847,2686.9999999999873,18
683.0,840.6940627430646,3857.000000000011,2677.0000000000055,2
655.5265314484736,300.33241139110834,9762.000000000025,2671.0,13
8.467185115197328,911.2482738571117,27517.999999999945,2594.9999999999927,14
853.7250683684629,320.28248021893774,7932.344343132627,2588.401495901817,8
998.3576063028619,107.89329162321862,8630.99999999989,2574.4999999999945,10
556.1858107424903,4.627128083690405,5800.241588602861,2559.7471962009477,3
590.1839909868991,772.267966356335,6108.99489666965,2539.9999999999964,6
339.4482807592371,445.0144685377567,6796.310131673199,2536.80096272584,6
44.76869398204319,712.0826556203775,326771.6208373472,2531.0,273
150.60292942743007,872.482290279627,7510.0000000000255,2518.0000000000036,4
924.4292526929983,673.7485412926392,8912.00000000003,2517.500000000011,6
273.14146114471845,618.282456956724,4298.000000000004,2512.0,5
20.51074812614906,678.8379295714891,14142.000000000022,2498.000000000011,20
900.0,459.6165443261447,4049.961208869463,2496.980604434728,2
841.1778546712803,471.0991596638655,10114.999999999942,2471.9999999999945,10
608.5187564058763,175.9432866416126,7317.500000000009,2454.500000000002,7
898.1764591395274,529.7340315279318,12085.424663142756,2451.8801907407324,6
223.27654924145023,924.8936744664438,7778.000000000069,2437.0000000000146,5
935.5764656616416,621.8954773869347,5970.0,2428.5,6
152.2631870567376,392.18561613475174,9024.000000000091,2416.0000000000073,8
740.4249336229784,155.00000000000003,4142.999999999989,2382.4999999999964,2
209.1926260346125,481.7284926009531,7973.999999999949,2363.999999999989,11
584.0000000000001,561.4384337349397,4150.000000000022,2330.5000000000036,2
464.5006571741512,5.0,4565.0,2285.4999999999964,2
315.99999999999994,318.66328272513334,3397.083843110162,2253.2270289645567,2
594.8668763691513,910.0763354490816,35606.00000000036,2230.000000000009,56
752.5984156820624,496.0,3723.99999999996,2228.4999999999764,2
896.5961049409602,565.714929233395,12197.123117774696,2222.8801907407214,15
810.593367460494,359.19897618517695,4492.999999999978,2214.9999999999945,4
767.4311803152374,30.49924871119494,8708.0281627154,2214.5281627152435,11
909.5324282665401,526.9718994545887,16867.999999999898,2211.999999999989,26
281.0,551.7785485592316,2811.0000000000146,2188.5000000000055,2
178.76865671641792,27.44130697862041,4958.000000000036,2188.000000000011,3
38.48731707317073,156.20536585365855,6150.000000000073,2167.000000000018,5
499.5566315061387,645.0938959017811,5782.999999999945,2153.999999999989,6
243.73011956728033,410.476371227937,5269.000000000044,2141.5000000000036,4
826.0,20.218094887826403,2718.9999999999745,2125.999999999991,2
266.6629910321504,64.71199723473936,10527.011883271174,2116.000000000011,9
502.3554371560641,864.0958109272424,254421.07328288804,2083.7239067353767,208
929.5218068535825,420.53878504672895,6420.0000000000255,2065.5000000000055,4
151.6440329218107,936.9224438113328,6317.999999999985,2059.9999999999927,9
705.720974772324,50.68919787171898,15699.260941624041,2051.732993618243,23
225.25740835589374,120.80229750493889,6833.500000000018,2029.5,7
250.6881637381734,115.41243483297934,5179.000000000029,2015.500000000011,4
270.0,421.3829260748531,3232.9999999999964,1994.9999999999964,2
706.4602872167934,141.994363373208,6031.976438144786,1993.8449305558315,6
442.45920030792325,954.3545512008232,5943.672308695288,1969.1680771738156,4
925.3103918999208,644.8026195504575,3185.5179169435796,1937.3794792358913,4
5.275439835848583,377.4024733196494,4819.1940739715355,1929.199012328585,6
579.7782734147298,727.7831434771675,3392.729126603179,1904.7354413073372,3
926.6533945890761,4.23226135783563,3917.9999999999636,1794.4999999999854,4
9.76989935956084,600.7841948764868,4372.000000000022,1793.5000000000146,4
651.0719967777666,18.752592890947536,9930.999999999938,1779.9999999999818,7
146.5663252633969,769.5731375802914,5676.5699933528995,1730.727795172379,4
228.84472254240075,989.7403260332619,6072.999999999938,1720.9999999999927,8
768.0,156.46386890877946,3196.6928232257014,1713.8464116128507,2
171.49402628434885,232.0,3347.9999999999854,1693.9999999999927,2
70.48910892285916,942.0031718406811,168910.0786413956,1690.0883329902827,383
190.28900465701633,140.4243969417133,6296.041599202592,1613.364057222214,6
997.9999999999999,822.3073234524848,2293.9999999999927,1588.9999999999964,2
237.57904454188784,409.60696976690514,4333.0,1546.5000000000036,4
273.7181064455737,991.7389676384059,3738.9999999999927,1535.9999999999964,9
773.4170476495451,265.0,2609.9320732069536,1521.4660366034805,2
929.3366793816502,877.4055410560128,4980.999999999942,1457.999999999991,6
150.30578512396696,929.1127066115702,9679.999999999898,1451.9999999999782,13
6.053421421909819,69.33322204038383,8491.226821082219,1393.499999999991,28
200.1099111261109,938.5951175610307,8889.0000000002,1336.00000000002,14
405.5002384358607,238.58369098712444,4193.999999999964,1285.499999999989,4
510.82931176520117,1015.1573631546912,6178.553267066625,1249.22619311989,12
109.70832211150014,951.6834096417991,7426.000000000051,1240.0000000000055,10
154.92004430654308,954.7055040137725,4288.3293852657225,1226.8893109782439,6
310.4570983087366,995.0566954781915,33822.12795215119,1183.4771161661502,92
13.821527777777774,600.0,1439.9999999999964,1182.9999999999927,2
296.542282648768,446.7554730449125,23735.54131530371,1143.2791325407015,40
268.87022900763355,995.7423987579245,7729.000000000367,1118.0000000000182,25
179.3019447372233,67.85906268051043,3260.5304171003045,1113.499999999991,4
107.03577929657796,964.7297728403646,9283.299879199876,1055.6499395999545,14
1010.909743936449,303.08721372433024,11832.999999999742,1041.0,27
782.0000000000001,426.82391879964695,2265.999999999989,990.9999999999964,3
488.6962799388483,103.79921861729235,2943.499999999989,989.5000000000036,7
169.24758846761094,954.7814341614012,3307.9870387923693,982.0000000000073,9
1009.3405233277549,246.41387043408437,50517.75000000073,957.2500000000018,99
189.33688251662522,954.5121069177994,2633.5856361615333,933.6774228951981,6
1016.5138339920948,619.9335968379447,2530.000000000091,933.0000000000073,9
395.8376497248301,994.1642926513434,6178.000000000058,912.0000000000218,11
291.08282256797105,994.1928335690711,6362.999999999793,909.9999999999854,13
378.7233201581028,994.4416996047431,2024.0000000000728,894.0000000000291,3
229.8154101995565,872.6790465631929,1803.999999999989,891.9999999999927,3
28.795649072753214,207.8086067522587,8412.00000000008,878.0,16
89.27109629291569,956.499853183069,8873.600229262622,865.9756638618965,16
373.55959789372906,788.6404978458593,2089.00000000004,849.5000000000073,4
508.5433023741915,14.924394140008143,15987.27730717853,836.4088349648882,31
93.84092339979016,937.1544596012591,4764.999999999876,822.9999999999982,12
384.3483091950036,788.839218872176,2313.704382066804,805.8845107940069,4
342.3029510255338,994.0507534533276,4778.000000000109,787.5000000000073,12
134.40179660211712,5.291767961356347,4033.4578228594437,757.1667532385018,12
87.38115929434258,946.9262188233247,11506.999999999774,707.4999999999909,36
928.530825290526,940.2578294268269,5077.00000000008,694.0000000000109,11
320.1775756466633,915.4518789107493,1512.2925749984752,683.3731215245425,3
28.668794892258582,713.3437749401436,2505.9999999999854,678.4999999999982,6
277.18578465869115,996.0823363828291,1420.9999999999382,648.9999999999818,5
490.396813353566,994.1221547799696,1317.9999999999673,633.9999999999854,3
111.79759719672953,976.7582179209077,5993.000000000189,617.0000000000182,14
1005.2542689434365,311.75453575240124,3748.0000000000073,616.9999999999964,12
186.7855761503201,81.77946225627721,8010.092781707881,603.0185472036846,26
608.3654891304348,1000.5591032608694,1472.000000000011,597.0000000000036,4
25.0,817.2647754137116,1057.5000000000055,578.5000000000055,3
27.57026563838903,216.9005998286204,2334.0,569.0000000000036,5
329.43962650480273,249.73805485618828,3980.403888826888,532.3782098696502,11
5.076222289705435,660.2979046462192,3293.0000000000764,474.0,10
251.52009716715304,798.889666838093,2376.99526618468,443.5268504278829,14
170.79232505643338,945.2009029345372,443.00000000000364,440.0,3
372.0497041420119,923.6840236686392,1690.0000000000546,435.00000000001637,6
782.0,185.5562895028113,1313.9307750211847,406.8577618332347,6
782.0,174.631711409396,596.0000000000036,376.50000000000364,2
570.8259318725652,1001.2834594223878,1027.8380288833068,320.7869069569224,4
920.5317796610169,222.6334745762712,943.9999999999927,301.9999999999891,4
782.0,27.78723404255319,422.99999999996726,295.4999999999909,4
782.0,536.0,-274.00000000005093,92.49999999998545,4
